图像路径,标注类别ID,标注类别名称,top-1-预测ID,top-1-预测名称,top-2-预测ID,top-2-预测名称,top-3-预测ID,top-3-预测名称,top-n预测正确,乌龟-预测置信度,仓鼠-预测置信度,兔子-预测置信度,狗-预测置信度,猫-预测置信度,金鱼-预测置信度,鹦鹉-预测置信度
dataset_split/val/乌龟/0.jpg,0,乌龟,0.0,乌龟,5.0,金鱼,3.0,狗,1.0,0.9997904,1.3496485e-05,5.6886364e-07,1.8777657e-05,1.4501727e-05,0.00015052377,1.1673086e-05
dataset_split/val/乌龟/106.jpg,0,乌龟,0.0,乌龟,6.0,鹦鹉,5.0,金鱼,1.0,0.9705659,0.0003541137,0.00090848963,0.00064750965,0.0015962358,0.0054022856,0.020525517
dataset_split/val/乌龟/115.jpg,0,乌龟,0.0,乌龟,5.0,金鱼,1.0,仓鼠,1.0,0.9631217,0.0047347657,0.000522849,0.0021564714,0.0009090698,0.027109139,0.0014460153
dataset_split/val/乌龟/123.jpg,0,乌龟,0.0,乌龟,5.0,金鱼,6.0,鹦鹉,1.0,0.9915172,0.0008954164,0.00026855883,0.00027924875,8.785519e-05,0.003941732,0.0030100478
dataset_split/val/乌龟/164.jpg,0,乌龟,0.0,乌龟,5.0,金鱼,3.0,狗,1.0,0.9995976,9.74761e-06,6.1473984e-05,8.786799e-05,2.2297016e-05,0.00019073513,3.0321597e-05
dataset_split/val/乌龟/165.jpg,0,乌龟,0.0,乌龟,6.0,鹦鹉,3.0,狗,1.0,0.99996984,6.1928413e-06,6.045258e-07,7.149907e-06,2.2365439e-06,5.2105106e-06,8.664103e-06
dataset_split/val/乌龟/166.jpg,0,乌龟,0.0,乌龟,5.0,金鱼,6.0,鹦鹉,1.0,0.99994755,7.5045346e-06,5.8419355e-06,6.4673827e-06,1.0215481e-06,1.902723e-05,1.2526091e-05
dataset_split/val/乌龟/177.jpg,0,乌龟,0.0,乌龟,6.0,鹦鹉,5.0,金鱼,1.0,0.95812035,0.0016655274,0.00059330615,0.0027789788,0.00108966,0.004640654,0.031111598
dataset_split/val/乌龟/183.jpg,0,乌龟,0.0,乌龟,6.0,鹦鹉,3.0,狗,1.0,0.9859985,0.0013228065,0.0007772982,0.0016222472,0.00029842573,0.0013533464,0.008627299
dataset_split/val/乌龟/186.jpg,0,乌龟,0.0,乌龟,5.0,金鱼,6.0,鹦鹉,1.0,0.9998925,1.3287623e-05,2.3374714e-06,1.2978517e-05,8.675578e-06,4.2090476e-05,2.8166487e-05
dataset_split/val/乌龟/189.jpg,0,乌龟,0.0,乌龟,6.0,鹦鹉,5.0,金鱼,1.0,0.9948319,3.6867976e-05,5.12417e-05,3.8152953e-05,0.000119421835,0.0018685403,0.0030539175
dataset_split/val/乌龟/192.jpg,0,乌龟,0.0,乌龟,1.0,仓鼠,5.0,金鱼,1.0,0.9941215,0.0037054655,6.885618e-05,4.5446275e-05,0.00010923276,0.0015407001,0.00040877564
dataset_split/val/乌龟/198.jpg,0,乌龟,0.0,乌龟,6.0,鹦鹉,2.0,兔子,1.0,0.943828,0.00064872863,0.011633543,0.0013232232,0.001058142,0.011257393,0.03025085
dataset_split/val/乌龟/201.jpg,0,乌龟,0.0,乌龟,2.0,兔子,6.0,鹦鹉,1.0,0.99719304,0.00023130659,0.0011068969,0.0003619255,0.00036497723,0.00036508826,0.00037674388
dataset_split/val/乌龟/208.jpg,0,乌龟,0.0,乌龟,6.0,鹦鹉,5.0,金鱼,1.0,0.9999306,1.6564367e-05,7.899193e-07,1.3393576e-05,3.6955325e-07,1.721428e-05,2.1028838e-05
dataset_split/val/乌龟/211.jpg,0,乌龟,0.0,乌龟,6.0,鹦鹉,5.0,金鱼,1.0,0.9993961,9.7577125e-05,3.0982599e-06,7.4859045e-06,1.7722708e-05,0.0002044223,0.0002735277
dataset_split/val/乌龟/223.jpg,0,乌龟,0.0,乌龟,4.0,猫,5.0,金鱼,1.0,0.9953393,0.00055942626,0.00016907844,0.0011051027,0.0012008091,0.0011637721,0.0004624819
dataset_split/val/乌龟/228.jpg,0,乌龟,0.0,乌龟,5.0,金鱼,3.0,狗,1.0,0.9868007,0.00088532735,0.0010949038,0.002114096,0.0002510744,0.0077265706,0.001127376
dataset_split/val/乌龟/232.jpg,0,乌龟,0.0,乌龟,6.0,鹦鹉,5.0,金鱼,1.0,0.99996006,2.074656e-06,3.2415437e-07,3.0986814e-06,3.2167945e-06,8.955512e-06,2.224702e-05
dataset_split/val/乌龟/24.jpg,0,乌龟,0.0,乌龟,1.0,仓鼠,5.0,金鱼,1.0,0.9999808,6.763327e-06,1.30787e-06,2.9284047e-06,1.5856446e-07,4.3341633e-06,3.6827162e-06
dataset_split/val/乌龟/243.jpg,0,乌龟,0.0,乌龟,3.0,狗,5.0,金鱼,1.0,0.9999889,2.137964e-07,1.0570027e-06,3.4580066e-06,3.2106948e-07,3.0368476e-06,2.9414211e-06
dataset_split/val/乌龟/25.jpg,0,乌龟,0.0,乌龟,5.0,金鱼,3.0,狗,1.0,0.9999831,1.4074865e-06,9.760603e-07,2.4656756e-06,6.497853e-07,9.913256e-06,1.4858509e-06
dataset_split/val/乌龟/258.jpg,0,乌龟,0.0,乌龟,6.0,鹦鹉,5.0,金鱼,1.0,0.99245995,0.0010480691,0.00043606394,0.0003088172,0.0004642806,0.0020116344,0.003271222
dataset_split/val/乌龟/264.jpg,0,乌龟,0.0,乌龟,5.0,金鱼,6.0,鹦鹉,1.0,0.9747891,0.0021399658,0.00043050866,0.0012243075,0.0002964376,0.017291257,0.003828527
dataset_split/val/乌龟/265.jpg,0,乌龟,0.0,乌龟,6.0,鹦鹉,5.0,金鱼,1.0,0.9854264,8.580014e-05,2.5127616e-05,0.000107847605,0.00019014852,0.0023145599,0.01184997
dataset_split/val/乌龟/273.jpg,0,乌龟,0.0,乌龟,6.0,鹦鹉,5.0,金鱼,1.0,0.99856585,1.4732271e-05,1.6965929e-05,6.3824635e-05,1.6668413e-05,0.00029903068,0.0010229936
dataset_split/val/乌龟/285.jpg,0,乌龟,0.0,乌龟,5.0,金鱼,3.0,狗,1.0,0.99335384,0.000618359,0.00060132646,0.00092375284,0.000104305305,0.004018922,0.0003795507
dataset_split/val/乌龟/296.jpg,0,乌龟,0.0,乌龟,6.0,鹦鹉,5.0,金鱼,1.0,0.99902594,6.0124265e-05,4.0841885e-05,6.43936e-05,6.475573e-06,0.00030932133,0.0004929355
dataset_split/val/乌龟/297.jpg,0,乌龟,0.0,乌龟,6.0,鹦鹉,5.0,金鱼,1.0,0.8823935,0.012870169,0.00062234554,0.010259129,0.014642861,0.03466841,0.04454353
dataset_split/val/乌龟/300.jpg,0,乌龟,0.0,乌龟,5.0,金鱼,6.0,鹦鹉,1.0,0.99467397,0.0005830511,0.00016629415,0.0010869289,0.0001439237,0.0020072854,0.001338579
dataset_split/val/乌龟/306.jpg,0,乌龟,0.0,乌龟,3.0,狗,1.0,仓鼠,1.0,0.99751496,0.0005332837,0.00041919394,0.00083146174,7.2126815e-05,0.00034649548,0.00028241405
dataset_split/val/乌龟/315.jpg,0,乌龟,0.0,乌龟,1.0,仓鼠,6.0,鹦鹉,1.0,0.9353088,0.026292583,0.0019176462,0.011769467,0.00046933562,0.0018974209,0.022344755
dataset_split/val/乌龟/316.jpg,0,乌龟,0.0,乌龟,5.0,金鱼,1.0,仓鼠,1.0,0.99806696,0.00039558875,0.0001352191,0.0002652544,0.00012328642,0.00089330954,0.00012044818
dataset_split/val/乌龟/32.png,0,乌龟,0.0,乌龟,6.0,鹦鹉,5.0,金鱼,1.0,0.9989875,6.8541965e-05,1.7043507e-05,0.00019699623,6.168915e-05,0.00025784984,0.00041042114
dataset_split/val/乌龟/324.jpg,0,乌龟,0.0,乌龟,5.0,金鱼,6.0,鹦鹉,1.0,0.8193093,0.004033195,0.0115749845,0.002284149,0.0016319312,0.0999977,0.06116869
dataset_split/val/乌龟/328.png,0,乌龟,0.0,乌龟,1.0,仓鼠,2.0,兔子,1.0,0.53621155,0.116828576,0.1119999,0.10642279,0.033766333,0.07367287,0.021097964
dataset_split/val/乌龟/335.png,0,乌龟,0.0,乌龟,6.0,鹦鹉,5.0,金鱼,1.0,0.9932654,0.00082428934,0.0006604213,0.0005130057,8.15283e-06,0.0022233282,0.0025053876
dataset_split/val/乌龟/337.jpg,0,乌龟,0.0,乌龟,1.0,仓鼠,5.0,金鱼,1.0,0.99984276,5.9020203e-05,2.481646e-06,1.837764e-05,7.674526e-06,4.1106076e-05,2.8676148e-05
dataset_split/val/乌龟/341.jpg,0,乌龟,0.0,乌龟,1.0,仓鼠,5.0,金鱼,1.0,0.9959629,0.0021550343,0.0002102622,0.0003681446,0.00038668618,0.00072126184,0.00019562272
dataset_split/val/乌龟/345.jpg,0,乌龟,0.0,乌龟,5.0,金鱼,6.0,鹦鹉,1.0,0.9996308,4.1566873e-06,2.932625e-06,6.2232984e-06,2.577259e-06,0.0002861597,6.712035e-05
dataset_split/val/乌龟/346.jpg,0,乌龟,0.0,乌龟,6.0,鹦鹉,5.0,金鱼,1.0,0.9969404,5.03233e-05,6.469335e-05,0.00030865057,7.846715e-05,0.0006353988,0.0019220916
dataset_split/val/乌龟/348.jpg,0,乌龟,0.0,乌龟,6.0,鹦鹉,5.0,金鱼,1.0,0.99526453,5.460703e-05,0.0003354661,0.0004955265,0.00019894443,0.00085293024,0.0027979966
dataset_split/val/乌龟/35.jpg,0,乌龟,0.0,乌龟,6.0,鹦鹉,4.0,猫,1.0,0.91151005,0.00045412927,0.00041519865,0.01921174,0.019601129,0.017117022,0.031690698
